Key:        LU-10447
sanity.sh:	[ "$(facet_fstype ost$(($($GETSTRIPE -i $fm_file) + 1)))" = "zfs" ] &&
sanity.sh:	gen1=$($GETSTRIPE -g $file1)
sanity.sh:	gen2=$($GETSTRIPE -g $file2)
sanity.sh:	gen=$($GETSTRIPE -g $file1)
sanity.sh:	gen=$($GETSTRIPE -g $file2)
sanity.sh:	gen1=$($GETSTRIPE -g $file1)
sanity.sh:	gen2=$($GETSTRIPE -g $file2)
sanity.sh:	ACTUAL=$($GETSTRIPE $* $DIR/$tdir)
sanity.sh:	$GETSTRIPE -v $DIR/$tfile
sanity.sh:	local pattern=$($GETSTRIPE -L $DIR/$tfile)
sanity.sh:	local stripe_count=$($GETSTRIPE -c $DIR/$tfile) || error "getstripe"
sanity.sh:	local mdt_idx=$($GETSTRIPE -M $DIR/$tdir/test_230_local)
sanity.sh:	local mdt_idx=$($GETSTRIPE -M $DIR/$tdir/test_230)
sanity.sh:	mdt_idx=$($GETSTRIPE -M $DIR/$tdir/test_230/t-0)
sanity.sh:	[ "$(facet_fstype ost$(($($GETSTRIPE -i $DIR/$tfile) + 1)))" = "zfs" ] \
sanity.sh:	local mdtidx=$($GETSTRIPE -M $dom)
sanity.sh:	[ $($GETSTRIPE -L $DIR/$tdir/first) == "mdt" ] ||
sanity.sh:		stripe_count=$($GETSTRIPE -c $file)
sanity.sh:	local index=$($GETSTRIPE -i $DIR/$tdir/$tfile)
sanity.sh:	local def_stripe_count=$($GETSTRIPE -c $MOUNT)
sanity.sh:	local def_stripe_size=$($GETSTRIPE -S $MOUNT)
sanity.sh:	local def_stripe_offset=$($GETSTRIPE -i $MOUNT)
sanity.sh:	local def_pool=$($GETSTRIPE -p $MOUNT)
sanity.sh:		local count=$($GETSTRIPE -c $f)
sanity.sh:		local offset=$($GETSTRIPE -i $f)
sanity.sh:		local size=$($GETSTRIPE -S $f)
sanity.sh:		local pool=$($GETSTRIPE -p $f)
sanity.sh:		local count=$($GETSTRIPE -c $f)
sanity.sh:		local offset=$($GETSTRIPE -i $f)
sanity.sh:		local size=$($GETSTRIPE -S $f)
sanity.sh:		local pool=$($GETSTRIPE -p $f)
test-framework.sh:	GETSTRIPE=${GETSTRIPE:-"$LFS getstripe"}
test-framework.sh:	local res=$($GETSTRIPE $file | grep 0x | cut -f2)
test-framework.sh:	local res=$($GETSTRIPE --pool $tdir | sed "s/\s*$//")
test-framework.sh:	local cmd="$GETSTRIPE -c $file"
test-framework.sh:	obdidx=$(comma_list $($GETSTRIPE $file | grep -A $OSTCOUNT obdidx |
test-framework.sh:	start_ost_idx=$($GETSTRIPE $file | grep -A 1 obdidx | grep -v obdidx |

--- Comment (gerrit, Tue, 18 Jan 2022 13:19:37 +0000) ---
"Etienne AUJAMES " uploaded a new patch: https://review.whamcloud.com/46166

Subject: LU-10447 tests: remove use of SETSTRIPE from sanity

Project: fs/lustre-release

Branch: b2_12

Current Patch Set: 1

Commit: 972526c55b7bf9f3101ae1a1a67e0fa79b40e349

--- Comment (jamesanunez, Wed, 11 Mar 2020 22:11:16 +0000) ---
All uses of $SETSTRIPE and $GETSTRIPE were replaced with $LFS get/setstripe with master branch build $4017. Thus we can close this ticket.

--- Comment (gerrit, Tue, 10 Mar 2020 23:36:42 +0000) ---
Oleg Drokin (green@whamcloud.com) merged in patch https://review.whamcloud.com/37831/

Subject: LU-10447 tests: remove use of SETSTRIPE from sanity

Project: fs/lustre-release

Branch: master

Current Patch Set: 

Commit: fd77bcb47ca9b5fea56e0ade43b95faf2622d6d2

--- Comment (gerrit, Mon, 9 Mar 2020 10:11:00 +0000) ---
Andreas Dilger (adilger@whamcloud.com) uploaded a new patch: https://review.whamcloud.com/37831

Subject: LU-10447 tests: remove use of SETSTRIPE from sanity

Project: fs/lustre-release

Branch: master

Current Patch Set: 1

Commit: 3582c61260f5ef3c5477549955836b8e6905d3c6

--- Comment (yujian, Mon, 10 Feb 2020 19:39:18 +0000) ---
sanity test 136 failed on master branch:

== sanity test 136: Race catalog processing 2 ======================================================== 13:35:38 (1581168938)
/usr/lib64/lustre/tests/sanity.sh: line 12665: -c: command not found
 sanity test_136: @@@@@@ FAIL: failed to set striping 

https://testing.whamcloud.com/test_sets/275eda52-4bc0-11ea-a1c8-52540065bddc

--- Comment (gerrit, Sat, 8 Feb 2020 04:00:38 +0000) ---
Oleg Drokin (green@whamcloud.com) merged in patch https://review.whamcloud.com/33925/

Subject: LU-10447 tests: deprecate use of $SETSTRIPE/$GETSTRIPE

Project: fs/lustre-release

Branch: master

Current Patch Set: 

Commit: be3b7e772d3aadfee9200565ebf88528272c1d6d

--- Comment (jamesanunez, Fri, 15 Nov 2019 18:04:36 +0000) ---
We have one more patch that needs to land before we can close this ticket. Patch that needs to land is https://review.whamcloud.com/#/c/33925/ .

--- Comment (gerrit, Tue, 12 Nov 2019 04:06:03 +0000) ---
Oleg Drokin (green@whamcloud.com) merged in patch https://review.whamcloud.com/33919/

Subject: LU-10447 tests: replace $SET/$GETSTRIPE for misc tests

Project: fs/lustre-release

Branch: master

Current Patch Set: 

Commit: 332ec6a585f54eb7b3694ff6f939cd6d8159e6ba

--- Comment (gerrit, Wed, 6 Feb 2019 06:35:02 +0000) ---
Oleg Drokin (green@whamcloud.com) merged in patch https://review.whamcloud.com/33917/

Subject: LU-10447 tests: replace $SETSTRIPE/$GETSTRIPE with $LFS

Project: fs/lustre-release

Branch: master

Current Patch Set: 

Commit: f42aa59c77b4a9a24d4454f33969c62cb0a0ba4c

--- Comment (gerrit, Wed, 23 Jan 2019 09:18:09 +0000) ---
Oleg Drokin (green@whamcloud.com) merged in patch https://review.whamcloud.com/33918/

Subject: LU-10447 tests: replace $SET/$GETSTRIPE in replay tests

Project: fs/lustre-release

Branch: master

Current Patch Set: 

Commit: 8d2c98744c1234c9720ff5accbf986449e024dbc

--- Comment (gerrit, Wed, 16 Jan 2019 07:07:00 +0000) ---
Oleg Drokin (green@whamcloud.com) merged in patch https://review.whamcloud.com/32809/

Subject: LU-10447 tests: deprecate $SETSTRIPE/$GETSTRIPE in sanity

Project: fs/lustre-release

Branch: master

Current Patch Set: 

Commit: c26d0e04845a2040c353abba2355725cb461a3e8

--- Comment (jamesanunez, Thu, 27 Dec 2018 23:21:50 +0000) ---
The original patch for this ticket modified all scripts that used $SETSTRIPE and $GETSTRIPE and removed their definitions. Although this worked, the patch was large and more difficult to review than necessary. Thus, I broke up the original patch into five patches:

https://review.whamcloud.com/#/c/32809/ - modify sanity and sanityn

https://review.whamcloud.com/#/c/33917/ - modify conf-sanity, ost-pools, sanity-quota

https://review.whamcloud.com/#/c/33918/ - modify replay-dual, replay-ost-single, replay-single

https://review.whamcloud.com/#/c/33919/ - modify recovery-small, sanity-hsm, sanity-lfsck, sanity-scrub

https://review.whamcloud.com/#/c/33925/ - modify test-framework and remove definitions

The last patch will fail until all others have landed.

--- Comment (gerrit, Thu, 27 Dec 2018 23:12:29 +0000) ---
James Nunez (jnunez@whamcloud.com) uploaded a new patch: https://review.whamcloud.com/33925

Subject: LU-10447 tests: deprecate use of $SETSTRIPE/$GETSTRIPE

Project: fs/lustre-release

Branch: master

Current Patch Set: 1

Commit: 08b7aae0ae4f92372b4c2522ce80b99434aa98db

--- Comment (gerrit, Thu, 27 Dec 2018 03:29:01 +0000) ---
James Nunez (jnunez@whamcloud.com) uploaded a new patch: https://review.whamcloud.com/33919

Subject: LU-10447 tests: replace $SET/$GETSTRIPE for misc tests

Project: fs/lustre-release

Branch: master

Current Patch Set: 1

Commit: f451d889713caea970ad28a2fb0550365151277b

--- Comment (gerrit, Thu, 27 Dec 2018 00:37:10 +0000) ---
James Nunez (jnunez@whamcloud.com) uploaded a new patch: https://review.whamcloud.com/33918

Subject: LU-10447 tests: replace $SET/$GETSTRIPE for recovery tests

Project: fs/lustre-release

Branch: master

Current Patch Set: 1

Commit: 2e2c404a425f5952cbc97b71b778fe94e8eb5fda

--- Comment (gerrit, Wed, 26 Dec 2018 23:46:51 +0000) ---
James Nunez (jnunez@whamcloud.com) uploaded a new patch: https://review.whamcloud.com/33917

Subject: LU-10447 tests: replace $SETSTRIPE/$GETSTRIPE with $LFS

Project: fs/lustre-release

Branch: master

Current Patch Set: 1

Commit: 32ef797be3d138cb52f79db16459ed1032f1f49d

--- Comment (gerrit, Mon, 10 Sep 2018 16:54:26 +0000) ---
Oleg Drokin (green@whamcloud.com) merged in patch https://review.whamcloud.com/32865/

Subject: LU-10447 build: fix checkpatch.pl to not mangle case

Project: fs/lustre-release

Branch: master

Current Patch Set: 

Commit: deb5aba28c1614ce646964da7b00a8b8b7355733

--- Comment (gerrit, Tue, 24 Jul 2018 06:22:28 +0000) ---
Andreas Dilger (adilger@whamcloud.com) uploaded a new patch: https://review.whamcloud.com/32865

Subject: LU-10447 build: fix checkpatch.pl to not mangle case

Project: fs/lustre-release

Branch: master

Current Patch Set: 1

Commit: 2be867f40668b44dfce45ad372083d9d6af2a816

--- Comment (gerrit, Wed, 11 Jul 2018 23:39:45 +0000) ---
James Nunez (jnunez@whamcloud.com) uploaded a new patch: https://review.whamcloud.com/32809

Subject: LU-10447 tests: depricate $SETSTRIPE and $GETSTRIPE

Project: fs/lustre-release

Branch: master

Current Patch Set: 1

Commit: 03c75d3e6930a4135365169ded964477e3d132e5
